Course Name,Institution Name,Abbrv.,Direct Entry Requirements,UTME Requirements,Subjects
ACCOUNTING,"ALEX EKWUEME FEDERAL UNIVERSITY, NDUFU-ALIKE, EBONYI STATE",AEFUNA,"·         ND Lower credit

·         Two (2) A’ level subjects including Accounting and either Economics or Business Management

·         JUPEB

Special consideration

B.Sc. with a minimum of 22 or HND with lower credit in any social science discipline

Caveat: Candidate must meet O’ level requirements for direct entry.","Credit passes in English Language, Mathematics, Economics, and anyone (1) social science and any one (1) science subject.","Use of English, Mathematics, Economics and any other social science subject."
AGRICULTURAL SCIENCE AND EDUCATION,"ALEX EKWUEME FEDERAL UNIVERSITY, NDUFU-ALIKE, EBONYI STATE",AEFUNA,"NCE in Agric Education (DM) at merit level, A’ level/OND in Agric Science","Credit Passes in English Language, Mathematics, Agric Science and any two Science subject from Biology, Chemistry, Economics, Geography.","Use of English, Agric Science any two subjects from Biology/Mathematics/ Chemistry, Economics, Geography"
AGRICULTURE,"ALEX EKWUEME FEDERAL UNIVERSITY, NDUFU-ALIKE, EBONYI STATE",AEFUNA,"Two (2) ‘A’ Level passes in Chemistry and one from Biology/Botany/Zoology/Agricultural Science, Economics, Physics, Geography and Geology/Mathematics (Pure & Applied).","Five (5) SSC credit passes to include English Language, Biology/Agricultural Science, Chemistry and  any one of Mathematics, Physics, Geography and  Economics.","Chemistry, Biology/Agriculture and any one of Physics or Mathematics."
ANATOMY,"ALEX EKWUEME FEDERAL UNIVERSITY, NDUFU-ALIKE, EBONYI STATE",AEFUNA,"i.      HSC (High School Certificate)

ii.      G.C.E. A-Level with Credit in Biology, Chemistry, and Physics.

iii.      A credit pass in A level in either JUPEB or IJAMB in Physics, Chemistry, and Biology.

iv     Credit passes in all the required O’ level subjects in addition to all the above.","Credit passes in English Language, Mathematics, Physics, Biology, and Chemistry. (All obtained in one sitting)","Use of English, Biology, Chemistry and Physics"
APPLIED GEOPHYSICS,"ALEX EKWUEME FEDERAL UNIVERSITY, NDUFU-ALIKE, EBONYI STATE",AEFUNA,"(i) Two (2) ‘A’ Level passes from Geology, Geophysics, Chemistry, Mathematics, Physics, Geography, and Biology","Five (5) SSC Credit passes in English Language, Physics, Mathematics, Chemistry, Physics and Biology","Any three (3) of Physics, Mathematics, Chemistry, Biology and Geography"
ARCHITECTURE,"ALEX EKWUEME FEDERAL UNIVERSITY, NDUFU-ALIKE, EBONYI STATE",AEFUNA,"(i)       Two (2) 'A' Level passes chosen from Mathematics or Physics and Chemistry, Geography or Fine Arts.

ND/HND upper credits in relevant field.","Five (5) SSC credit passes in English Language, Mathematics, Physics, Chemistry and any of Fine Art, Geography or Wood Work, Biology, Economics, Technical Drawing, Further. Mathematics., Introduction to Building Construction, Bricklaying/Block laying, Concreting, Wall, Floors and Ceiling Finishing, Joinery, Carpentary, Decorative Painting, Lining, Sign and Design, Wall Hanging, Colour Mixing/Matching and Glazing, Ceramics, Graphics Design, Graphic Printing, Basic Electricity.","Physics, Mathematics, and any of Chemistry, Geography, Art, Biology and Economics."
AUTOMOBILE TECHNOLOGY EDUCATION,"ALEX EKWUEME FEDERAL UNIVERSITY, NDUFU-ALIKE, EBONYI STATE",AEFUNA,[Not Available],[Not Available],[Not Available]
BANKING & FINANCE,"ALEX EKWUEME FEDERAL UNIVERSITY, NDUFU-ALIKE, EBONYI STATE",AEFUNA,"ND Lower Credit Two (2) A’ Level Two(2) A’Level Subjects one of which should be banking and finance or Accounting and either Economics or Business Management. JUPEB Special Consideration BSc with a minimum of 2-2 or HND with lower credit in any social science discipline Foundation international exams such as CIBN, ICAN, ACCA, ICMA GPFA……… CAVEATS Candidate must meet o’ level requirement for direct entry","Five (5) SSCE credit passes in English Language, Maths, economics and two Other relevant subjects","Mathematics, Economics and any other social science subject"
BIOCHEMISTRY,"ALEX EKWUEME FEDERAL UNIVERSITY, NDUFU-ALIKE, EBONYI STATE",AEFUNA,"Two (2) 'A' Level passes chosen from Chemistry, Mathematics, Physics and Biology.

 

NCE/ND/HND in related programmes plus the UTME requirements.","Five (5) SSC credit passes in English Language, Chemistry, Mathematics, Physics and Biology.","Biology, Chemistry and Physics or Mathematics."
BIOLOGY,"ALEX EKWUEME FEDERAL UNIVERSITY, NDUFU-ALIKE, EBONYI STATE",AEFUNA,"HND, OND, NCE, A-Level","Credit passes in English Language, Mathematics, Biology, Chemistry, Physics","Use of English, Biology, Chemistry and Physics"
BIOTECHNOLOGY,"ALEX EKWUEME FEDERAL UNIVERSITY, NDUFU-ALIKE, EBONYI STATE",AEFUNA,"i.            Two A “level passes (graded A – E) relevant subjects (Biology, Chemistry, and Physics)

      ii.       ND/NCE with good grades in relevant O’level subjects","Credit Passes in English Language, Mathematics, Physics, Chemistry, and Biology","Use of English, Biology, Chemistry, and Physics or Mathematics."
BOTANY,"ALEX EKWUEME FEDERAL UNIVERSITY, NDUFU-ALIKE, EBONYI STATE",AEFUNA,Two (2) 'A' Level passes in Biology/Botany/Zoology and Chemistry or Physics.,"Five (5) SSC Credit passes in English Language, Mathematics, Biology, Chemistry and Physics.","Biology, Chemistry and any other Science subject."
BUILDING TECHNOLOGY EDUCATION,"ALEX EKWUEME FEDERAL UNIVERSITY, NDUFU-ALIKE, EBONYI STATE",AEFUNA,[Not Available],[Not Available],[Not Available]
BUSINESS ADMINISTRATION,"ALEX EKWUEME FEDERAL UNIVERSITY, NDUFU-ALIKE, EBONYI STATE",AEFUNA,Two (2)'A' Level passes including Economics.,"Five (5) SSC credit passes including English Language, Mathematics, Economics and two (2) other relevant subjects.","Mathematics, Economics and any other Social Science subject"
BUSINESS EDUCATION,"ALEX EKWUEME FEDERAL UNIVERSITY, NDUFU-ALIKE, EBONYI STATE",AEFUNA,National Certificate of Education (NCE) in Business Education/OND in Business Education.,"Credit Passes in English Language, Mathematics, Economics, Government and science subject (1)","Use of English, Mathematics, Economics and any other one subject."
CHEMICAL ENGINEERING:,"ALEX EKWUEME FEDERAL UNIVERSITY, NDUFU-ALIKE, EBONYI STATE",AEFUNA,"i.   Very good passes in three (3) JUPEB/A-Level subjects: Physics, Mathematics, Chemistry.

ii. HND/ND Upper credit or A/Level Cambridge.

iii. Candidate must satisfy the O’ level requirements","Credit Passes in English Language, Mathematics, Chemistry, Physics and Biology","Use of English, Mathematics, Physics and Chemistry"
CHEMISTRY,"ALEX EKWUEME FEDERAL UNIVERSITY, NDUFU-ALIKE, EBONYI STATE",AEFUNA,"i.         Two ‘A’level passes in Chemistry and any one of Physics, Mathematics or Biology.

     ii.    ND/NCE with good grades in relevant O’ level subjects","Credit Passes in English Language, Mathematics, Physics, Chemistry and Biology","Use of English, Chemistry and any two of Physics, Biology, and Mathematics"
CHRISTIAN RELIGIOUS STUDIES,"ALEX EKWUEME FEDERAL UNIVERSITY, NDUFU-ALIKE, EBONYI STATE",AEFUNA,Two (2) ‘A’ Level passes/NCE to include CRS/Religious Studies.,"Five (5) SSC credit passes in English Language, CRS and three (3) other relevant subjects.",Two (2) Arts subjects including CRS and any other subject.
CIVIL ENGINEERING,"ALEX EKWUEME FEDERAL UNIVERSITY, NDUFU-ALIKE, EBONYI STATE",AEFUNA,"i.   Very good passes in three (3) JUPEB/A-Level subjects: Physics, Mathematics, Chemistry.

ii. HND/ND Upper credit or A/Level Cambridge

  iii. Candidate must satisfy the O’ level requirements.","Credit Passes in English language, Mathematics, Physics, Chemistry, and any other science subject.","Use of English, Mathematics, Physics, and Chemistry"
COMPUTER SCIENCE,"ALEX EKWUEME FEDERAL UNIVERSITY, NDUFU-ALIKE, EBONYI STATE",AEFUNA,[Not Available],"Credit Passes in English Language, Mathematics, Physics and other two Science subjects from Chemistry, Biology","Use of English, Mathematics, Physics, Chemistry, and Biology"
