Course Name,Institution Name,Abbrv.,Direct Entry Requirements,UTME Requirements,Subjects
ACCOUNTING,"OSUN STATE UNIVERSITY, OSOGBO, OSUN STATE",UNIOSUN,"Two (2) ‘A’ Level passes chosen from Economics, Accounting, Business Management, Government and Geography.","Five (5) SSC credit passes including English Language, Mathematics, Economics and any other two (2) other subjects.

For NBC holders, the other two (2) relevant subjects could be from any of Principles of Accounts, Commerce, Office Practice and Secretarial Duties.?","Mathematics, Economics plus any Social Science subject."
ADULT EDUCATION,"OSUN STATE UNIVERSITY, OSOGBO, OSUN STATE",UNIOSUN,[Not Available],[Not Available],[Not Available]
AGRICULTURAL ECONOMICS,"OSUN STATE UNIVERSITY, OSOGBO, OSUN STATE",UNIOSUN,"Two (2) ‘A’ Level passes in Chemistry and one of Zoology/Botany/Agricultural Science/Biology, Geography, Mathematics, Physics, Geology, Economics and Health Science.","Five (5) SSC credit passes in English Language, Mathematics, Chemistry, Biology/Agricultural Science and one of Geography, Physics and Economics.","Chemistry, Biology/ Agricultural Science and Mathematics or Physics."
AGRICULTURAL ENGINEERING,"OSUN STATE UNIVERSITY, OSOGBO, OSUN STATE",UNIOSUN,'A' Level passes or equivalent in Physics and Mathematics.,"Five (5) SSC credit passes in English Language, Mathematics, Physics, Chemistry and any from Introduction to Agricultural Science, Materials and Workshop Process and Machining, Tractor Layout Power Unit Under Carriage and Auto Electricity; Transmission System; Implement and Machine; Principles of Crop Husbandry and Land Use, Materials and Workshop Processes; Construction and Maintenance of Agricultural Machines; general Metal Work; General Wood Work and Building/Engineering Drawing.","Mathematics, Chemistry and Physics."
AGRICULTURAL EXTENSION & RURAL DEVELOPMENT,"OSUN STATE UNIVERSITY, OSOGBO, OSUN STATE",UNIOSUN,Two (2) ‘A’ Level passes or equivalents in Chemistry and Biology/Agricultural Science/Botany/Zoology/Economics/Mathematics/Physics/Geography/Geology.,"Five (5) SSC credit passes  in English Language, Chemistry, Mathematics, Biology/Agricultural Science plus one of Physics, Geography and Economics.","Chemistry, Biology /Agriculture and Physics or Mathematics."
AGRONOMY,"OSUN STATE UNIVERSITY, OSOGBO, OSUN STATE",UNIOSUN,Two (2) ‘A’ Level passes in Chemistry/Biology/Botany/Zoology/Agricultural Science plus one of Mathematics/Physics and Geology/ Economics,"Five (5) SSC credit passes in Chemistry, English Language, Mathematics, Biology and Geography or Economics.","Chemistry, Biology or Agriculture and Physics or Mathematics."
ANATOMY,"OSUN STATE UNIVERSITY, OSOGBO, OSUN STATE",UNIOSUN,"Two (2) 'A' Level passes chosen from Biology, Chemistry and Physics in addition to the UTME requirements.","Five (5) SSC credit passes in English Language, Mathematics, Biology, Chemistry and Physics.","Biology, Chemistry and Physics."
ANIMAL SCIENCE,"OSUN STATE UNIVERSITY, OSOGBO, OSUN STATE",UNIOSUN,Two (2) ‘A’ level passes or its equivalent in Chemistry and one of Biology/Botany/Zoology/Agriculture Science/Geography/Geology/Mathematics/Economics.,"Five (5) SSC credit passes in English Language, Chemistry, Mathematics, Biology/Agric Science and one of Physics, Geography or Economics.","Chemistry, Biology/Agriculture and Mathematics /Physics."
ARABIC LANGUAGE & LITERATURE,"OSUN STATE UNIVERSITY, OSOGBO, OSUN STATE",UNIOSUN,Two (2) 'A' Level passes in the relevant subjects.,Same as in Arabic Studies.,Same as in Arabic Studies.
ARCHITECTURE,"OSUN STATE UNIVERSITY, OSOGBO, OSUN STATE",UNIOSUN,[Not Available],[Not Available],[Not Available]
BANKING & FINANCE,"OSUN STATE UNIVERSITY, OSOGBO, OSUN STATE",UNIOSUN,"Two (2) 'A' Level passes chosen from Accounting, Economics, Management, Mathematics, Geography and Statistics.","Five (5) SSC credit passes to include: English Language, Mathematics and any other subjects. For NBC, the other two (2) relevant subjects could be from any of the following; Accounting, Principles of Accounts, Commerce, Office Practice and Economics.","Mathematics, Economics, plus any one (1) of Government and Geography."
