Course Name,Institution Name,Abbrv.,Direct Entry Requirements,UTME Requirements,Subjects
EDUCATION & MATHEMATICS,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,Two (2)'A' Level passes/NCE in Mathematics and one (1) Science subject.,"Five (5) SSC credit passes to include English Language, Mathematics plus one (1) other Science subject.","Mathematics and any two (2) of the following Science subjects: Physics, Chemistry and Biology."
EDUCATION & PHYSICS,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,"(i)  Two (2) 'A' Level passes in Physics and Mathematics.

(ii) NCE credit/merit in relevant subjects.","Five (5) 'O' Level credits passes to include English Language, Physics, Mathematics and two (2) other Science subjects or NTC/NBC.","Physics, Mathematics or Chemistry plus one (1) other subjects."
EDUCATIONAL ADMINISTRATION & PLANNING,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,"(i) Two (2)'A' Level passes from Literature in English, History, Christian Religious Studies/Islamic Studies, Hausa, Yoruba and Igbo with 'O' Level pass in Mathematics.

(ii)  NCE merit in the subjects listed above.","(i) Five (5)'O' Level credit passes to include English Language, Mathematics and Economics.

(ii)  Five (5) TC II merit including English Language and Mathematics.","Any three (3) of Literature In English, History, French, Geography/Physics, Economics and Mathematics."
EDUCATIONAL FOUNDATIONS & ADMINISTRATION,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,Two (2) 'A' Level passes/NCE merit/credit in relevant subjects.,Five (5) SSC credit passes in five (5) subjects including English Language and Mathematics.,The subject of specialisation and one (1) each from Arts and Social Sciences or Arts and Sciences or Social Sciences and Sciences.
ELECTRICAL /ELECTRONICS ENGINEERING,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,"Two (2) 'A' Level passes in Mathematics, Physics or Chemistry","Five (5) SSC credit passes to include Mathematics, Physics, Chemistry, English Language and any other Science subject.","Mathematics, Physics and Chemistry"
ENTREPRENEURSHIP STUDIES,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,[Not Available],[Not Available],[Not Available]
ESTATE MANAGEMENT,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,"Two (2) ‘A’ Level passes in Mathematics, Economics, Geography, Biology and Physics.","Five (5) SSCE credit passes including Chemistry, Mathematics and English Language.","Mathematics, Economics and one other subject"
FISHERIES,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,"(i) Two (2) 'A' Level passes in any of Chemistry, Biology, Botany, Zoology, Agricultural Science Geography, Mathematics (pure & applied), Physics, Geology and Economics.

 

(ii)NCE Agriculture","Five (5) SSC credit passes in Biology/Agricultural Science, Chemistry, Mathematics and English Language plus any other Science subject.","Chemistry, Biology/Agricultural Science and any other Science subject."
FORESTRY & WILDLIFE,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,Two (2) ’A’ Level passes in Chemistry and Biology or Agric Science or Zoology or Botany.,"Five (5) SSC credit passes in English, Chemistry, Mathematics, Biology and one of Physics, Economics, Further Mathematics and Statistics.","Chemistry, Biology/Agriculture and Physics or Mathematics."
GUIDANCE & COUNSELLING,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,'A' Level passes or NCE in two (2) subjects plus the UTME requirements.,Five (5) 'O' Level NTC/NBC credit passes or TC II merit including English Language with 'O' Level pass in Mathematics.,Any three (3) subjects.
HOSPITALITY & TOURISM MANAGEMENT,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,"Two (2) ‘A’ Level passes or equivalents in Chemistry and Biology/Botany/

Agricultural Science/Economics/

Physics/Mathematics/

Geography/Accounting","Five (5) SSC credit passes in Chemistry, Biology/Agricultural Science, Mathematics, Physics, English Language and any one of Nutrition, Fine Arts, Textile, Construction, Technical Drawing, Basic Electricity, Basic Catering and Food  Services, Bakery and Confectioneries, General Metal Work, Men Garment Construction and Finishing, Spinning,  Weaving, Surface Design and Printing, Bleaching, Dyeing and Finishing, Ladies Garment Construction and Finishing.","Chemistry, Biology/Agriculture and Mathematics/Physics or one (1) Social Science subject"
HUMAN ANATOMY,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,"Two (2) 'A' Level passes chosen from Biology, Chemistry and Physics in addition to the UTME requirements.","Five (5) SSC credit passes in English Language, Mathematics, Biology, Chemistry and Physics.","Biology, Chemistry and Physics."
HUMAN KINETICS & HEALTH EDUCATION,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,No Direct Entry,As in Physical and Health Education,As in Physical and Health Education
HUMAN KINETICS AND HEALTH EDUCATION,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,[Not Available],[Not Available],[Not Available]
INDUSTRIAL CHEMISTRY,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,[Not Available],[Not Available],[Not Available]
INFORMATION SYSTEMS,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,[Not Available],[Not Available],[Not Available]
JOURNALISM AND MEDIA STUDIES,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,[Not Available],[Not Available],[Not Available]
LIBRARY & INFORMATION SCIENCE,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,"i)      Two (2) 'A' Level passes in science subjects including Mathematics

 

(ii)   NCE merit in Mathematics and one (1) other Science or Social Science subject.","Five (5) SSC credit passes to include English Language, Mathematics, Physics plus two (2) other Science subjects.","Mathematics, Physics and one (1) of Biology, Chemistry, Agric Science, Economics and Geography."
LIBRARY AND INFORMATION SCIENCE,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,[Not Available],[Not Available],[Not Available]
MARKETING,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,"Two (2) ‘A’ Level passes chosen from Accounting, Management, Government and Geography.","Five (5) SSC credit passes including English Language, Mathematics and any three (3) relevant subjects.","Mathematics, Economics plus one (1) other subject."
MASS COMMUNICATION,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,"Two (2) ‘A’ Level passes in Literature in English, Economics or Government.","Five (5) SSC credit passes to include English Language, Literature in English and Government plus a pass in Mathematics.","Literature in English, Economics and Government."
MATHEMATICS,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,") Two (2) 'A' Level passes in Mathematics and any other science subject.

(ii)           NCE merit in Mathematics and one (1) of Physics, Chemistry or Economics","Five (5) SSC credit passes including English Language, Mathematics and Physics or Chemistry.","Mathematics and any two (2) of Physics, Chemistry and Economics or Geography."
MATHEMATICS WITH STATISTICS,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,")       Two (2) 'A' Level passes in Mathematics and either Physics or Chemistry

(ii)           NCE merit in Mathematics and either Physics or Chemistry","Five (5) SSC credit passes to include English Language, Mathematics and at least three(3) of Physics, Chemistry, Biology and Additional/Further Mathematics.","Maths, Physics and Chemistry or Biology"
MECHANICAL ENGINEERING,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,"(i)        Two (2) 'A' Level passes from Chemistry, Physics and Mathematics.

(ii)       ND upper credit, NCE technical and HND in Mech. Engineering.","Five (5) SSC credit passes to include Physics, Chemistry, Mathematics, English Language and any other Science subject.","Mathematics, Physics and Chemistry."
MEDICAL BIOCHEMISTRY,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,"Two (2) 'A' Level passes in Chemistry and any one of Physics, Biology/ Zoology/Botany and Mathematics.","Five (5) SSC credit passes in English Language, Mathematics, Physics, Chemistry and Biology.","Physics, Chemistry and Biology."
MICROBIOLOGY,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,"Two (2) 'A' Level passes in Chemistry and any one (1) from Biology, Zoology or Botany.","Five (5) SSC credit passes in English Language, Mathematics, Chemistry, Biology and Physics.","Biology, Chemistry and either Physics or Mathematics."
PEACE STUDIES AND CONFLICT RESOLUTION,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,[Not Available],[Not Available],[Not Available]
PHYSICS,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,NCE/Two (2) 'A' Level passes in Physics and Mathematics or Chemistry.,"Five (5) SSC credit passes in English Language, Physics, Chemistry, Mathematics and any other Science subject from Further Mathematics and Biology or Agricultural Science.","Physics, Mathematics and Chemistry or Biology."
PHYSIOLOGY,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,"Two (2) 'A' Level passes chosen from Chemistry, Physics and Biology/Zoology.","Five (5) SSC credit passes in English Language, Maths, Physics, Chemistry and Biology.","Physics, Chemistry and Biology"
PLANT SCIENCE & BIOTECHNOLOGY,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,Two (2) 'A' Level passes in Biology/Botany/Zoology and Chemistry or Physics.,"Five (5) SSC Credit passes in English Language, Mathematics, Biology, Chemistry and Physics.","Biology, Chemistry and any other Science subject."
PLANT SCIENCE AND BIOTECHNOLOGY,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,[Not Available],[Not Available],[Not Available]
PSYCHOLOGY EDUCATION,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,Two (2) 'A' Level passes including Government or History.,"Five (5) SSC credit passes in Government or History, English Language and three (3) other subjects.  A pass in Mathematics is required.",Any three (3) subjects from Arts or Social Science
SOCIOLOGY,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,[Not Available],[Not Available],[Not Available]
SOFTWARE ENGINEERING,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,[Not Available],[Not Available],[Not Available]
STATISTICS,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,"Two (2) 'A' Level passes to include Mathematics or Statistics.

NCE credit in relevant subjects.","Five (5) SSC credit passes to include English Language, Mathematics and at least three (3) subjects from Physics, Statistics, Chemistry, Further Mathematics, Economics and Geography.","Mathematics and any two (2) of Physics, Chemistry and Economics."
TECHNICAL EDUCATION,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,"(i)     NCE merit in two (2) relevant Science subjects plus the UTME requirements.

 

(ii)    Two 'A' Level passes in Physics, Mathematics and Chemistry.",Five (5) 'O' Level credit passes in relevant subjects which must include English Language and Mathematics or NTC/NBC.,"Physics, Mathematics, Chemistry."
URBAN & REGIONAL PLANNING,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,"(i)      Two (2) A’ LEVEL passes in Geography and Mathematics

ND/HND upper credit in Town Planning or related programmes plus UTME requirements are accepted","Five (5) SSC credit passes in English Language, Mathematics, Geography, and any two (2) of Physics, Chemistry, Economics, Government, Biology, Art, History, IRK/CRK, Social Studies and Tech Drawing.","Mathematics, Geography and one of Economics, Physics, Chemistry."
VISUAL ARTS & TECHNOLOGY,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,"(i)   'A' Level passes in Two (2) of Fine Arts, Chemistry, Mathematics, and Physics.

(ii)  ND in Industrial Design or Glass Technology or Fine Art at credit level.","Five (5) SSC credit passes to include English Language, Fine Art, Mathematics, Chemistry. Spinning; Weaving; Surface Design and Printing; Bleaching, Dyeing and Finishing; Ceramics; Graphic Design; Graphic Printing; Decorative Painting, Spray  Painting, Lining, Sign and Design, Wall Hanging, Colour Mixing/Matching and Glazing, Building/Engineering Drawing, General Wood Work.","Chemistry, Mathematics and Fine Arts/Physics"
WOOD PRODUCTION ENGINEERING,"UNIVERSITY OF CROSS RIVER STATE, CALABAR",UNICROSS,'A' Level passes in Mathematics and Physics,"Five (5) SSC credit passes to include Mathematics, Physics, Chemistry, English Language and any other Science subject.","Mathematics, Physics and Chemistry."
