Course Name,Institution Name,Abbrv.,Direct Entry Requirements,UTME Requirements,Subjects
ACCOUNTING,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,Two (2)'A' Level passes including Economics.,"Five (5) SSC credit passes including English Language, Mathematics, Economics and two (2) other relevant subjects.","Mathematics, Economics and any other Social Science subject"
ANATOMY,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,"Two (2) 'A' Level passes chosen from Biology, Chemistry and Physics in addition to the UTME requirements.","Five (5) SSC credit passes in English Language, Mathematics, Biology, Chemistry and Physics.","Biology, Chemistry and Physics."
BANKING AND FINANCE,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,[Not Available],[Not Available],[Not Available]
BIOCHEMISTRY,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,"Two (2) 'A' Level passes chosen from Chemistry, Mathematics, Physics and Biology.

 

NCE/ND/HND in related programmes plus the UTME requirements.","Five (5) SSC credit passes in English Language, Chemistry, Mathematics, Physics and Biology.","Biology, Chemistry and Physics or Mathematics."
BIOLOGICAL SCIENCE(S),"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,"(i)    Two (2) 'A' Level passes to include one (1) of Botany, Zoology, Biology or Chemistry.

 

(ii)    ND/NCE in related programme/subject.","Five (5) SSC credit passes to include English Language, Mathematics, Chemistry, Biology and any other Science subject.","Biology, Chemistry and Physics or Mathematics."
BIOLOGY,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,"i) Two (2) 'A' Level passes from Chemistry, Biology, Botany/Zoology.

(ii) NCE merit accepted.","Five (5) SSC credit passes to include English Language, Biology, Chemistry and Mathematics/Physics.","Biology, Chemistry and Physics or Mathematics."
BIOTECHNOLOGY,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,[Not Available],[Not Available],[Not Available]
BOTANY,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,Two (2) 'A' Level passes in Biology/Botany/Zoology and Chemistry or Physics.,"Five (5) SSC Credit passes in English Language, Mathematics, Biology, Chemistry and Physics.","Biology, Chemistry and any other Science subject."
BUSINESS ADMINISTRATION,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,Two (2)'A' Level passes including Economics.,"Five (5) SSC credit passes including English Language, Mathematics, Economics and two (2) other relevant subjects.","Mathematics, Economics and any other Social Science subject"
CHEMISTRY,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,"i)  Two (2) 'A' Level passes in Chemistry and any one (1) of Physics, Mathematics or Biology.

 

(ii)   ND/NCE with good grades in relevant 'O' Level subjects.","Five (5) SSC credit passes in English Language, Mathematics, Physics, Chemistry and Biology.","Chemistry and two (2) of Physics, Biology and Mathematics."
CHRISTIAN RELIGIOUS STUDIES,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,Two (2) ‘A’ Level passes/NCE to include CRS/Religious Studies.,"Five (5) SSC credit passes in English Language, CRS and three (3) other relevant subjects.",Two (2) Arts subjects including CRS and any other subject.
COMPUTER SCIENCE,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,")       Two (2) 'A' Level passes in science subjects including Mathematics

 

(ii)   NCE merit in Mathematics and one (1) other Science or Social Science subject.","Five (5) SSC credit passes to include English Language, Mathematics, Physics plus two (2) other Science subjects.","Mathematics, Physics and one (1) of Biology, Chemistry, Agric Science, Economics and Geography."
ECONOMICS,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,"Two (2)'A' Level passes in Economics and any one of Mathematics, Statistics, Geography, Physics, Chemistry, Agricultural Science, Accounting, Business Management, History and Government.","Five (5)SSC credit passes in English Language, Mathematics, Economics and any two (2) of Arts or Social Science subjects.","Economics, Mathematics and any of Government, History, Geography, Literature in English, French and Christian Religious Studies/Islamic Studies."
