Course Name,Institution Name,Abbrv.,Direct Entry Requirements,UTME Requirements,Subjects
ACCOUNTING,"CRAWFORD UNIVERSITY, IGBESA, OGUN STATE",CRAWFORD,"Minimum of two (2) A' Level passes in Social Science subjects.

Accounting Technician Scheme (ATS)

Minimum of Lower Credit in National Diploma

Minimum of two passes in JUPEB/IJMB","Five (5) O' Level credit passes at not more than two sittings.

i. English

ii. Mathematics

iii. Any two O' Level Social Science subjects","English, Mathematics and any other two Social Science subjects"
ACTUARIAL SCIENCE,"CRAWFORD UNIVERSITY, IGBESA, OGUN STATE",CRAWFORD,Two (2) ‘A’ Level passes to include Economics and Mathematics.,"Five (5) SSC credit passes to include English Language, Mathematics and Economics plus any other two (2)            relevant subjects.","Mathematics, Economics and one (1) other subject."
AGRIC EXTENSION & RURAL DEVELOPMENT,"CRAWFORD UNIVERSITY, IGBESA, OGUN STATE",CRAWFORD,Two (2) ‘A’ Level passes or equivalents in Chemistry and Biology/Agricultural Science/Botany/Zoology/Economics/Mathematics/Physics/Geography/Geology.,"Five (5) SSC credit passes  in English Language, Chemistry, Mathematics, Biology/Agricultural Science plus one of Physics, Geography and Economics.","Chemistry, Biology /Agriculture and Physics or Mathematics"
AGRICULTURAL ECONOMICS & FARM MANAGEMENT,"CRAWFORD UNIVERSITY, IGBESA, OGUN STATE",CRAWFORD,"Two (2) ‘A’ Level passes in Chemistry and one of Zoology/Botany/Agricultural Science/Biology, Geography, Mathematics, Physics, Geology, Economics and Health Science.","Five (5) SSC credit passes in English Language, Mathematics, Chemistry, Biology/Agricultural Science and one of Geography, Physics and Economics.","Chemistry, Biology/ Agricultural Science and Mathematics or Physics."
AGRICULTURE,"CRAWFORD UNIVERSITY, IGBESA, OGUN STATE",CRAWFORD,"Two (2) ‘A’ Level passes in Chemistry and one from Biology/Botany/Zoology/Agricultural Science, Economics, Physics, Geography and Geology/Mathematics (Pure & Applied).","Five (5) SSC credit passes to include English Language, Biology/Agricultural Science, Chemistry and  any one of Mathematics, Physics, Geography and  Economics.","Chemistry, Biology/Agriculture and any one of Physics or Mathematics."
ANIMAL PRODUCTION AND FISHERIES,"CRAWFORD UNIVERSITY, IGBESA, OGUN STATE",CRAWFORD,Two ‘A’ Level passes or equivalent in Chemistry and one of Biology/Botany /Zoology/Agricultural Science/ Geography/Geology/ Mathematics/Economics,"Five SSC credit passes in Chemistry, Mathematics, Biology/Agricultural Science, Physics and English Language.","Chemistry, Biology/Agricultural Science and Physics/Mathematics."
BANKING & FINANCE,"CRAWFORD UNIVERSITY, IGBESA, OGUN STATE",CRAWFORD,"(i) Two (2)'A' Level passes in Accounting or Economics and one other subject.

(ii) NCE merit in relevant subjects.

(iii) ND credit.

(iv) Foundation International exam such as ICAN, ACCA, ICMA, GPFA.","Five (5)SSC credit passes including

English Language, Mathematics, Economics and two (2) other relevant subjects.","Mathematics, one Social Science subject and any other subject"
BIOCHEMISTRY,"CRAWFORD UNIVERSITY, IGBESA, OGUN STATE",CRAWFORD,"Two (2) 'A' Level passes chosen from Chemistry, Mathematics, Physics and Biology.

 

NCE/ND/HND in related programmes plus the UTME requirements.","Five (5) SSC credit passes in English Language, Chemistry, Mathematics, Physics and Biology.","Biology, Chemistry and Physics or Mathematics."
BIOINFORMATICS,"CRAWFORD UNIVERSITY, IGBESA, OGUN STATE",CRAWFORD,"Two (2) 'A' Level passes in Biology, Physics or Chemistry.","Five (5) SSC credit passes in English Language, Mathematics, Biology, Chemistry and Physics.","Chemistry, Biology and Physics or Mathematics."
BIOTECHNOLOGY,"CRAWFORD UNIVERSITY, IGBESA, OGUN STATE",CRAWFORD,Two (2) 'A' Level passes in Biology/Botany/Zoology and Chemistry or Physics.,"Five (5) SSC Credit passes in English Language, Mathematics, Biology, Chemistry and Physics.","Biology, Chemistry and any other Science subject."
BOTANY,"CRAWFORD UNIVERSITY, IGBESA, OGUN STATE",CRAWFORD,Two (2) 'A' Level passes in Biology/Botany/Zoology and Chemistry or Physics.,"Five (5) SSC Credit passes in English Language, Mathematics, Biology, Chemistry and Physics.","Biology, Chemistry and any other Science subject."
BUSINESS ADMINISTRATION,"CRAWFORD UNIVERSITY, IGBESA, OGUN STATE",CRAWFORD,Two (2)'A' Level passes including Economics.,"Five (5) O' Level credit passes including English Language, Mathematics, Economics and two (2) subjects from Social Sciences or Arts.",Economics/Commerce and any other two Commercial or Social Science subjects.
CHEMISTRY,"CRAWFORD UNIVERSITY, IGBESA, OGUN STATE",CRAWFORD,"i)  Two (2) 'A' Level passes in Chemistry and any one (1) of Physics, Mathematics or Biology.

 

(ii)   ND/NCE with good grades in relevant 'O' Level subjects.","Five (5) SSC credit passes in English Language, Mathematics, Physics, Chemistry and Biology.","Chemistry and two (2) of Physics, Biology and Mathematics."
COMPUTER SCIENCE,"CRAWFORD UNIVERSITY, IGBESA, OGUN STATE",CRAWFORD,"A/L pass in any two of Mathematics, Physics and Chemistry.

NCE merit pass in Mathematics and one other Science or Social Science Subject.","English Language, Mathematics, Physics, any other two science or social science subjects.","Mathematics, Physics and any other Science or Social Science Subject"
CRIMINOLOGY & SECURITY STUDIES,"CRAWFORD UNIVERSITY, IGBESA, OGUN STATE",CRAWFORD,"Two (2) 'A' Level passes in any three (3) subjects: Business Management, History, Economics, Government, and any of the Arts and Social Sciences. A pass in Mathematics is required",Five (5) O' credit passes in English Language and any other four (4) credit passes in Arts and Social Science subject.  A pass in Mathematics is required.,Any three (3) Social Science or Arts subjects.
CROP PRODUCTION,"CRAWFORD UNIVERSITY, IGBESA, OGUN STATE",CRAWFORD,Two (2) ‘A’ Level passes in Chemistry and Biology/Agricultural Science/Botany/Zoology or Physics/Mathematics/Economics.,"Five (5) SSC credit passes to include Chemistry, Biology/Agricultural Science, Mathematics and one Science/Social Science subject and at least 'O' Level pass in Physics.","Chemistry, Biology/Agriculture and Mathematics or Physics"
ECONOMICS,"CRAWFORD UNIVERSITY, IGBESA, OGUN STATE",CRAWFORD,Two (2) A' Level passes in Social Science or Art subjects.,"Five (5) O' Level credit passes in English Language, Mathematics, Economics and any two (2) of Arts or Social Science subjects.","Economics, Mathematics and any other subjects"
FINANCE,"CRAWFORD UNIVERSITY, IGBESA, OGUN STATE",CRAWFORD,"Minimum of two (2) A' Level passes in Social Science subjects.

Accounting Technician Scheme (ATS)

Minimum of Lower Credit in National Diploma

Minimum of two (2) passes in Social Science subjects in JUPEB/IJMB","Five (5) O' Level credit passes at not more than two sittings

i. English Language

ii. Mathematics

iii. Any two O' Level Social Science subjects","English Language, Mathematics and any two Social Science subjects"
